+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_IA                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VC                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VB                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[8].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[7].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[6].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[5].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[4].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[3].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[2].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg|Shift_Reg[1].dff                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA|shift_reg                                                                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst|TLC549_Control_Logic_inst_VA                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ADCs_Inst                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_Colormap_inst|altsyncram_component|auto_generated                                                                        ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_Colormap_inst                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_DATA_inst|altsyncram_component|auto_generated|mux2                                                                       ; 181   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_DATA_inst|altsyncram_component|auto_generated|rden_decode                                                                ; 5     ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_DATA_inst|altsyncram_component|auto_generated                                                                            ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Manual_DATA_inst                                                                                                                ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|TimeBar_Colormap_inst|altsyncram_component|auto_generated                                                                       ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|TimeBar_Colormap_inst                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|TimeBar_DATA_inst|altsyncram_component|auto_generated                                                                           ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|TimeBar_DATA_inst                                                                                                               ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Title_Colormap_inst|altsyncram_component|auto_generated                                                                         ; 7     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Title_Colormap_inst                                                                                                             ; 7     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Title_DATA_inst|altsyncram_component|auto_generated                                                                             ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Title_DATA_inst                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|JUSTLOGO_Colormap_inst|altsyncram_component|auto_generated                                                                      ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|JUSTLOGO_Colormap_inst                                                                                                          ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|ProjectLOGO_DATA_inst|altsyncram_component|auto_generated                                                                       ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|ProjectLOGO_DATA_inst                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_Colormap_inst|altsyncram_component|auto_generated                                                                        ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_Colormap_inst                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_DATA_inst|altsyncram_component|auto_generated|mux2                                                                       ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_DATA_inst|altsyncram_component|auto_generated|rden_decode                                                                ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_DATA_inst|altsyncram_component|auto_generated                                                                            ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Slider_DATA_inst                                                                                                                ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|PWM_Jumps_ROM_inst                                                                                                              ; 7     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|MyNameROM_inst                                                                                                                  ; 7     ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|HarmonicROM_inst                                                                                                                ; 7     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|StringROM_inst                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Font_ROM_inst|altsyncram_component|auto_generated                                                                               ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst|Font_ROM_inst                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_inst                                                                                                                                 ; 183   ; 0              ; 6            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseC_Current_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseC_Current_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseB_Current_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseB_Current_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseA_Current_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseA_Current_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseC_Voltage_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseC_Voltage_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseB_Voltage_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseB_Voltage_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseA_Voltage_inst|altsyncram_component|auto_generated                                                         ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|GUI_Nios_PhaseA_Voltage_inst                                                                                             ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseC_PWM_inst|altsyncram_component|auto_generated                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseC_PWM_inst                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseC_Tri_Analog_inst|altsyncram_component|auto_generated                                                               ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseC_Tri_Analog_inst                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseB_PWM_inst|altsyncram_component|auto_generated                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseB_PWM_inst                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseB_Analog_inst|altsyncram_component|auto_generated                                                                   ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseB_Analog_inst                                                                                                       ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseA_PWM_inst|altsyncram_component|auto_generated                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseA_PWM_inst                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseA_inst|altsyncram_component|auto_generated                                                                          ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst|PhaseA_inst                                                                                                              ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATA_Store_inst                                                                                                                          ; 138   ; 0              ; 1            ; 0              ; 197    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sines_topde2_inst|u_Sines|u_Sin7                                                                                                         ; 19    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sines_topde2_inst|u_Sines|u_Subsystem3                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sines_topde2_inst|u_Sines|u_Subsystem13                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Sines_topde2_inst|u_Sines|u_Subsystem12                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
